26214,"61911","6191111","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³ÔÏÀÞ","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬ŽR“c",0,1,0,0,0,0
26214,"61911","6191106","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¶ÓÁÖ³Ú²Í²","‹ž“s•{","–Ø’ÃìŽs","‰Á–Î’¬—á•¼",0,1,0,0,0,0
26214,"61902","6190214","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","·ÂÞ","‹ž“s•{","–Ø’ÃìŽs","–Ø’Ã",0,1,0,1,0,0
26214,"61902","6190214","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","·ÂÞ´·Ï´","‹ž“s•{","–Ø’ÃìŽs","–Ø’Ã‰w‘O",0,0,1,1,0,0
26214,"61902","6190225","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","·ÂÞ¶ÞÜÀÞ²","‹ž“s•{","–Ø’ÃìŽs","–Ø’Ãì‘ä",0,0,1,0,0,0
26214,"61902","6190217","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","·ÂÞÏÁ","‹ž“s•{","–Ø’ÃìŽs","–Ø’Ã’¬",0,0,0,0,0,0
26214,"61902","6190216","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¸ÆÐÀÞ²","‹ž“s•{","–Ø’ÃìŽs","BŒ©‘ä",0,0,1,0,0,0
26214,"61902","6190222","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","»¶ÞÅ¶","‹ž“s•{","–Ø’ÃìŽs","‘ŠŠy",0,1,0,0,0,0
26214,"61902","6190223","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","»¶ÞÅ¶ÀÞ²","‹ž“s•{","–Ø’ÃìŽs","‘ŠŠy‘ä",0,0,1,0,0,0
26214,"61902","6190218","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","¼ÛÔÏÀÞ²","‹ž“s•{","–Ø’ÃìŽs","éŽR‘ä",0,0,1,0,0,0
26214,"61911","6191127","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","Å¶ÞÓÀÞ²","‹ž“s•{","–Ø’ÃìŽs","“ì‰Á–Î‘ä",0,0,1,0,0,0
26214,"61902","6190221","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","Ê¾Þ","‹ž“s•{","–Ø’ÃìŽs","“fŽt",0,1,0,0,0,0
26214,"61902","6190201","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","ÔÏ¼ÛÁÖ³¶ÊÞÀ","‹ž“s•{","–Ø’ÃìŽs","ŽRé’¬ãY“c",0,1,0,0,0,0
26214,"61902","6190204","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","ÔÏ¼ÛÁÖ³¶ÐºÏ","‹ž“s•{","–Ø’ÃìŽs","ŽRé’¬ã",0,1,0,0,0,0
26214,"61902","6190206","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","ÔÏ¼ÛÁÖ³·À¶ÞÜ×","‹ž“s•{","–Ø’ÃìŽs","ŽRé’¬–k‰ÍŒ´",0,1,0,0,0,0
26214,"61902","6190203","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","ÔÏ¼ÛÁÖ³¼ÞÝÄÞ³¼Þ","‹ž“s•{","–Ø’ÃìŽs","ŽRé’¬_“¶Žq",0,1,0,0,0,0
26214,"61902","6190205","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","ÔÏ¼ÛÁÖ³ÂÊÞ²","‹ž“s•{","–Ø’ÃìŽs","ŽRé’¬’Öˆä",0,1,0,0,0,0
26214,"61902","6190202","·Ö³ÄÌ","·ÂÞ¶ÞÜ¼","ÔÏ¼ÛÁÖ³Ë×µ","‹ž“s•{","–Ø’ÃìŽs","ŽRé’¬•½”ö",0,1,0,0,0,0
26303,"618  ","6180000","·Ö³ÄÌ","µÄ¸Æ¸ÞÝµµÔÏ»Þ·ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‰³ŒPŒS‘åŽRè’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
26303,"618  ","6180091","·Ö³ÄÌ","µÄ¸Æ¸ÞÝµµÔÏ»Þ·ÁÖ³","´ÝÐÖ³¼Þ","‹ž“s•{","‰³ŒPŒS‘åŽRè’¬","‰~–¾Ž›",0,1,0,0,0,0
26303,"618  ","6180071","·Ö³ÄÌ","µÄ¸Æ¸ÞÝµµÔÏ»Þ·ÁÖ³","µµÔÏ»Þ·","‹ž“s•{","‰³ŒPŒS‘åŽRè’¬","‘åŽRè",0,1,0,0,0,0
26303,"618  ","6180081","·Ö³ÄÌ","µÄ¸Æ¸ÞÝµµÔÏ»Þ·ÁÖ³","¼Ó³´É","‹ž“s•{","‰³ŒPŒS‘åŽRè’¬","‰ºA–ì",0,1,0,0,0,0
26322,"613  ","6130000","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
26322,"613  ","6130022","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","²ÁÀÞ","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","Žs“c",0,1,0,0,0,0
26322,"613  ","6130046","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","µµÊ¼ÍÞØ","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","‘å‹´•Ó",0,1,0,0,0,0
26322,"613  ","6130025","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","µ¼ÞÏ","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","‘Š“‡",0,1,0,0,0,0
26322,"613  ","6130045","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","·À¶ÜÂÞ×","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","–kìŠç",0,1,0,0,0,0
26322,"613  ","6130032","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","»¶´","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","‰h",0,0,1,0,0,0
26322,"613  ","6130031","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","»º","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","²ŒÃ",0,1,0,0,0,0
26322,"613  ","6130034","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","»ÔÏ","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","²ŽR",0,1,0,0,0,0
26322,"613  ","6130043","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","¼ÏÀ","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","“‡“c",0,1,0,0,0,0
26322,"613  ","6130035","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","¼ÓÂÔ","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","‰º’Ã‰®",0,1,0,0,0,0
26322,"613  ","6130036","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","À²","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","“cˆä",0,1,0,0,0,0
26322,"613  ","6130041","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","Å¶¼ÞÏ","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","’†“‡",0,1,0,0,0,0
26322,"613  ","6130026","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","Æ¼²Ó±×²","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","¼ˆêŒû",0,1,0,0,0,0
26322,"613  ","6130023","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","ÉÑ×","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","–ì‘º",0,1,0,0,0,0
26322,"613  ","6130033","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","ÊÔ¼","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","—Ñ",0,1,0,0,0,0
26322,"613  ","6130021","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","Ë¶Þ¼²Ó±×²","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","“ŒˆêŒû",0,1,0,0,0,0
26322,"613  ","6130044","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","Ì¼ÞÜÀÞ","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","“¡˜a“c",0,1,0,0,0,0
26322,"613  ","6130042","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","ÎÞ³É²¹","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","–V”V’r",0,1,0,0,0,0
26322,"613  ","6130024","·Ö³ÄÌ","¸¾¸ÞÝ¸ÐÔÏÁÖ³","ÓØ","‹ž“s•{","‹v¢ŒS‹vŒäŽR’¬","X",0,1,0,0,0,0
26343,"61003","6100300","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ²ÃÞÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","’ÔŠìŒSˆäŽè’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
26343,"61003","6100302","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ²ÃÞÁÖ³","²ÃÞ","‹ž“s•{","’ÔŠìŒSˆäŽè’¬","ˆäŽè",0,1,0,0,0,0
26343,"61003","6100301","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ²ÃÞÁÖ³","À¶Þ","‹ž“s•{","’ÔŠìŒSˆäŽè’¬","‘½‰ê",0,1,0,0,0,0
26343,"61003","6100303","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ²ÃÞÁÖ³","ÀÑ×¼ÝÃÞÝ","‹ž“s•{","’ÔŠìŒSˆäŽè’¬","“c‘ºV“c",0,1,0,0,0,0
26344,"61002","6100200","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
26344,"61002","6100252","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","±×·","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","r–Ø",0,1,0,0,0,0
26344,"61002","6100261","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","²ÜÔÏ","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","ŠâŽR",0,1,0,0,0,0
26344,"61002","6100211","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","µ¸ÔÏÀÞ","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","‰œŽR“c",0,1,0,0,0,0
26344,"61002","6100251","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","º³É","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","‚”ö",0,1,0,0,0,0
26344,"61002","6100255","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","ºÞ³É¸Á","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","‹½”VŒû",0,1,0,0,0,0
26344,"61002","6100201","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","¾ÞÝ¼ÞÖ³¼Þ","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","‘T’èŽ›",0,1,0,0,0,0
26344,"61002","6100231","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","ÀÁ¶Ü","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","—§ì",0,1,0,0,0,0
26344,"61002","6100253","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","ÈÀÞ","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","æÑ“c",0,1,0,0,0,0
26344,"61002","6100241","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","ÐÅÐ","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","“ì",0,1,0,0,0,0
26344,"61002","6100254","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","Ò²¼ÞÖ³ÀÞ²","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","–Áé‘ä",0,0,0,0,0,0
26344,"61002","6100221","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","ÕÔÀÞÆ","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","“’‰®’J",0,1,0,0,0,0
26344,"61002","6100202","·Ö³ÄÌ","ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³","ØÖ¸´Ý»Þ¶","‹ž“s•{","’ÔŠìŒS‰FŽ¡“cŒ´’¬","—Î‰‘â",0,0,0,0,0,0
26364,"61913","6191300","·Ö³ÄÌ","¿³×¸¸ÞÝ¶»·ÞÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‘ŠŠyŒSŠ}’u’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
26364,"61913","6191302","·Ö³ÄÌ","¿³×¸¸ÞÝ¶»·ÞÁÖ³","±½¶¼Þ","‹ž“s•{","‘ŠŠyŒSŠ}’u’¬","”ò’¹˜H",0,1,0,0,0,0
26364,"61913","6191301","·Ö³ÄÌ","¿³×¸¸ÞÝ¶»·ÞÁÖ³","±Ø²Á","‹ž“s•{","‘ŠŠyŒSŠ}’u’¬","—LŽs",0,1,0,0,0,0
26364,"61913","6191303","·Ö³ÄÌ","¿³×¸¸ÞÝ¶»·ÞÁÖ³","¶»·Þ","‹ž“s•{","‘ŠŠyŒSŠ}’u’¬","Š}’u",0,1,0,0,0,0
26364,"61913","6191304","·Ö³ÄÌ","¿³×¸¸ÞÝ¶»·ÞÁÖ³","·ØÔÏ","‹ž“s•{","‘ŠŠyŒSŠ}’u’¬","ØŽR",0,1,0,0,0,0
26365,"61912","6191200","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
26365,"61912","6191221","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","²¼Ã×","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","ÎŽ›",0,1,0,0,0,0
26365,"61912","6191225","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","´ØÊ×","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","ïŒ´",0,1,0,0,0,0
26365,"61912","6191212","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","¶ÏÂ¶","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","Š˜’Ë",0,1,0,0,0,0
26365,"61912","6191224","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","ºÔ","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","–Ø‰®",0,1,0,0,0,0
26365,"61912","6191226","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","¼Ó¼ÞÏ","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","‰º“‡",0,1,0,0,0,0
26365,"61912","6191222","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","¼×½","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","”’²",0,1,0,0,0,0
26365,"61912","6191201","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","¿É","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","‰€",0,1,0,0,0,0
26365,"61912","6191223","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","¿ÏÀÞ","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","ž[“c",0,1,0,0,0,0
26365,"61912","6191205","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","Å¶","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","’†",0,1,0,0,0,0
26365,"61912","6191202","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","Ê×ÔÏ","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","Œ´ŽR",0,1,0,0,0,0
26365,"61912","6191211","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","ÍÞÂ¼Ö","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","•ÊŠ",0,1,0,0,0,0
26365,"61912","6191213","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","ÐÅÐ","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","“ì",0,1,0,0,0,0
26365,"61912","6191204","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","ÓÝ¾ÞÝ","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","–å‘O",0,1,0,0,0,0
26365,"61912","6191203","·Ö³ÄÌ","¿³×¸¸ÞÝÜÂÞ¶ÁÖ³","ÕÌÞÈ","‹ž“s•{","‘ŠŠyŒS˜a‘©’¬","“’‘D",0,1,0,0,0,0
26366,"61902","6190200","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
26366,"61902","6190233","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","²Ç²ÀÞÆ","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","Š£’J",0,1,0,0,0,0
26366,"61902","6190236","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","³´ÀÞ","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","A“c",0,1,0,0,0,0
26366,"61902","6190244","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","·À²ÅÔÂÞÏ","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","–kˆî”ªŠÔ",0,1,0,0,0,0
26366,"61902","6190247","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","ºÏÀÞ","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","“c",0,0,1,0,0,0
26366,"61902","6190232","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","»¸×¶Þµ¶","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","÷‚ª‹u",0,0,1,0,0,0
26366,"61902","6190234","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","»Þ¸Û","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","’ÑžÖ",0,1,0,0,0,0
26366,"61902","6190245","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","¼ÓºÏ","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","‰º",0,1,0,0,0,0
26366,"61902","6190242","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","½¶Þ²","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","›ˆä",0,1,0,0,0,0
26366,"61902","6190238","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","¾²¶ÀÞ²","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","¸‰Ø‘ä",0,0,1,0,0,0
26366,"61902","6190235","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","Ë¶Þ¼ÊÞÀ","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","“Œ”¨",0,1,0,0,0,0
26366,"61902","6190237","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","Ë¶ØÀÞ²","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","Œõ‘ä",0,0,1,0,0,0
26366,"61902","6190246","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","Ë¼ÀÞ","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","•H“c",0,1,0,0,0,0
26366,"61902","6190241","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","Î³¿É","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","j‰€",0,1,0,0,0,0
26366,"61902","6190240","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","Î³¿ÉÆ¼","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","j‰€¼",0,0,1,0,0,0
26366,"61902","6190243","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","ÐÅÐ²ÅÔÂÞÏ","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","“ìˆî”ªÈ",0,1,0,0,0,0
26366,"61902","6190231","·Ö³ÄÌ","¿³×¸¸ÞÝ¾²¶ÁÖ³","ÔÏÀÞ","‹ž“s•{","‘ŠŠyŒS¸‰Ø’¬","ŽR“c",0,1,0,0,0,0
26367,"61914","6191400","·Ö³ÄÌ","¿³×¸¸ÞÝÐÅÐÔÏ¼ÛÑ×","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‘ŠŠyŒS“ìŽRé‘º","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
26367,"61914","6191411","·Ö³ÄÌ","¿³×¸¸ÞÝÐÅÐÔÏ¼ÛÑ×","·Àµµ¶Ü×","‹ž“s•{","‘ŠŠyŒS“ìŽRé‘º","–k‘å‰ÍŒ´",0,1,0,0,0,0
26367,"61914","6191422","·Ö³ÄÌ","¿³×¸¸ÞÝÐÅÐÔÏ¼ÛÑ×","À¶µ","‹ž“s•{","‘ŠŠyŒS“ìŽRé‘º","‚”ö",0,1,0,0,0,0
26367,"61914","6191421","·Ö³ÄÌ","¿³×¸¸ÞÝÐÅÐÔÏ¼ÛÑ×","ÀÔÏ","‹ž“s•{","‘ŠŠyŒS“ìŽRé‘º","“cŽR",0,1,0,0,0,0
26367,"61914","6191401","·Ö³ÄÌ","¿³×¸¸ÞÝÐÅÐÔÏ¼ÛÑ×","ÄÞ³¾ÝÎÞ³","‹ž“s•{","‘ŠŠyŒS“ìŽRé‘º","“¶å–[",0,1,0,0,0,0
26367,"61914","6191402","·Ö³ÄÌ","¿³×¸¸ÞÝÐÅÐÔÏ¼ÛÑ×","ÉÄÞÉ","‹ž“s•{","‘ŠŠyŒS“ìŽRé‘º","–ì“a",0,1,0,0,0,0
26367,"61914","6191412","·Ö³ÄÌ","¿³×¸¸ÞÝÐÅÐÔÏ¼ÛÑ×","ÐÅÐµµ¶Ü×","‹ž“s•{","‘ŠŠyŒS“ìŽRé‘º","“ì‘å‰ÍŒ´",0,1,0,0,0,0
26407,"62202","6220200","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
26407,"62911","6291141","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","±¾Ø","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","ˆÀ²—¢",0,1,0,0,0,0
26407,"62203","6220301","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","±ÜÉ","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","ˆ¾–ì",0,1,0,0,0,0
26407,"62203","6220323","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","²¼ÞØ","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","ˆäK",0,1,0,0,0,0
26407,"62911","6291116","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","²ÁÊÞ","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","Žsê",0,1,0,0,0,0
26407,"62202","6220212","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","²ÁÓØ","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","ŽsX",0,1,0,0,0,0
26407,"62911","6291143","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","²ÃÞÉ","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","o–ì",0,1,0,0,0,0
26407,"62911","6291142","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","²ÅÂ·Þ","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","ˆîŽŸ",0,1,0,0,0,0
26407,"62203","6220304","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","²ÉÊÅ","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","’–•@",0,1,0,0,0,0
26407,"62203","6220312","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","²Ü·","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","ˆä˜e",0,1,0,0,0,0
26407,"62202","6220236","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","²ÝÅ²","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","‰@“à",0,1,0,0,0,0
26407,"62202","6220211","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","³´É","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","ã–ì",0,1,0,0,0,0
26407,"62911","6291117","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","µµ¸×","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","‘å‘q",0,1,0,0,0,0
26407,"62911","6291111","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","µµ»º","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","‘å”—",0,1,0,0,0,0
26407,"62911","6291145","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","µµÐ½","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","‘å—ú",0,1,0,0,0,0
26407,"62911","6291122","·Ö³ÄÌ","ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³","µÊÞÀ","‹ž“s•{","‘DˆäŒS‹ž’O”g’¬","¬”¨",0,1,0,0,0,0
