28501,"67953","6795317","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","½´¶È","•ºŒÉŒ§","²—pŒS²—p’¬","––•ï",0,0,0,0,0,0
28501,"67951","6795147","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","½´ËÛ","•ºŒÉŒ§","²—pŒS²—p’¬","––œA",0,0,0,0,0,0
28501,"67955","6795532","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","½Ô½","•ºŒÉŒ§","²—pŒS²—p’¬","{ˆÀ",0,0,0,0,0,0
28501,"67952","6795201","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","À¶Þ","•ºŒÉŒ§","²—pŒS²—p’¬","‘½‰ê",0,0,0,0,0,0
28501,"67951","6795142","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÂÙÀÞÆ","•ºŒÉŒ§","²—pŒS²—p’¬","Œ·’J",0,0,0,0,0,0
28501,"67952","6795206","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÄÞ²","•ºŒÉŒ§","²—pŒS²—p’¬","“yˆä",0,0,0,0,0,0
28501,"67953","6795316","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÄÖÌ¸","•ºŒÉŒ§","²—pŒS²—p’¬","–L•Ÿ",0,1,0,0,0,0
28501,"67952","6795202","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Å¶¼Ï","•ºŒÉŒ§","²—pŒS²—p’¬","’†“‡",0,0,0,0,0,0
28501,"67952","6795224","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Å¶Ð¶Ü","•ºŒÉŒ§","²—pŒS²—p’¬","’†ŽO‰Í",0,0,0,0,0,0
28501,"67953","6795305","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Å¶Þµ","•ºŒÉŒ§","²—pŒS²—p’¬","’·”ö",0,1,0,0,0,0
28501,"67955","6795522","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Æ²","•ºŒÉŒ§","²—pŒS²—p’¬","mˆÊ",0,0,0,0,0,0
28501,"67953","6795312","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Æ¶ÞÀ","•ºŒÉŒ§","²—pŒS²—p’¬","m•û",0,0,0,0,0,0
28501,"67955","6795534","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Æ¼µµÊÞÀ¹","•ºŒÉŒ§","²—pŒS²—p’¬","¼‘å”©",0,0,0,0,0,0
28501,"67953","6795313","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Æ¼¶Þ²Á","•ºŒÉŒ§","²—pŒS²—p’¬","¼‰Í“à",0,0,0,0,0,0
28501,"67952","6795222","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Æ¼¼ÓÉ","•ºŒÉŒ§","²—pŒS²—p’¬","¼‰º–ì",0,0,0,0,0,0
28501,"67956","6795645","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Æ¼¼Ý¼ÞÕ¸","•ºŒÉŒ§","²—pŒS²—p’¬","¼Vh",0,0,0,0,0,0
28501,"67952","6795214","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Æ¼Ä¸»","•ºŒÉŒ§","²—pŒS²—p’¬","¼“¿‹v",0,0,0,0,0,0
28501,"67951","6795134","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","É²É","•ºŒÉŒ§","²—pŒS²—p’¬","”Tˆä–ì",0,0,0,0,0,0
28501,"67953","6795332","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÉÌÞÖ¼","•ºŒÉŒ§","²—pŒS²—p’¬","‰„‹g",0,0,0,0,0,0
28501,"67952","6795212","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÊÔ¼»·","•ºŒÉŒ§","²—pŒS²—p’¬","—Ñè",0,0,0,0,0,0
28501,"67955","6795521","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÊÔ¾","•ºŒÉŒ§","²—pŒS²—p’¬","‘£",0,0,0,0,0,0
28501,"67951","6795135","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÊÙ¶Å","•ºŒÉŒ§","²—pŒS²—p’¬","tÆ",0,0,0,0,0,0
28501,"67952","6795213","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ë¶Þ¼Ä¸»","•ºŒÉŒ§","²—pŒS²—p’¬","“Œ“¿‹v",0,0,0,0,0,0
28501,"67953","6795318","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ë¶Þ¼Å¶ÔÏ","•ºŒÉŒ§","²—pŒS²—p’¬","“Œ’†ŽR",0,0,0,0,0,0
28501,"67953","6795331","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ë×Ì¸","•ºŒÉŒ§","²—pŒS²—p’¬","•½•Ÿ",0,1,0,0,0,0
28501,"67952","6795215","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ë×ÏÂ","•ºŒÉŒ§","²—pŒS²—p’¬","•½¼",0,0,0,0,0,0
28501,"67951","6795141","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ËÛÔÏ","•ºŒÉŒ§","²—pŒS²—p’¬","œAŽR",0,0,0,0,0,0
28501,"67953","6795311","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ì¸»Ü","•ºŒÉŒ§","²—pŒS²—p’¬","•Ÿ‘ò",0,0,0,0,0,0
28501,"67955","6795511","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ì¸Å¶","•ºŒÉŒ§","²—pŒS²—p’¬","•Ÿ’†",0,0,0,0,0,0
28501,"67955","6795514","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ì¸Ö¼","•ºŒÉŒ§","²—pŒS²—p’¬","•Ÿ‹g",0,0,0,0,0,0
28501,"67952","6795227","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÌÅº¼","•ºŒÉŒ§","²—pŒS²—p’¬","‘D‰z",0,0,0,0,0,0
28501,"67952","6795207","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Î³¿Þ³¼Þ","•ºŒÉŒ§","²—pŒS²—p’¬","•ó‘ Ž›",0,0,0,0,0,0
28501,"67953","6795306","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÎÝ²ÃÞÝ","•ºŒÉŒ§","²—pŒS²—p’¬","–{ˆÊ“c",0,1,0,0,0,0
28501,"67955","6795503","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÎÝºÞ³","•ºŒÉŒ§","²—pŒS²—p’¬","–{‹½",0,0,0,0,0,0
28501,"67953","6795335","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ð³Á","•ºŒÉŒ§","²—pŒS²—p’¬","ŠC“à",0,0,0,0,0,0
28501,"67951","6795133","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ð¶ÂÞ·","•ºŒÉŒ§","²—pŒS²—p’¬","ŽO“úŒŽ",0,0,0,0,0,0
28501,"67953","6795325","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ð½ÞÈ","•ºŒÉŒ§","²—pŒS²—p’¬","…ª",0,0,0,0,0,0
28501,"67951","6795144","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÐÂµ","•ºŒÉŒ§","²—pŒS²—p’¬","ŽOƒc”ö",0,0,0,0,0,0
28501,"67955","6795512","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÐÅÐÅ¶ÔÏ","•ºŒÉŒ§","²—pŒS²—p’¬","“ì’†ŽR",0,0,0,0,0,0
28501,"67951","6795143","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÐÊ×","•ºŒÉŒ§","²—pŒS²—p’¬","ŽOŒ´",0,0,0,0,0,0
28501,"67953","6795342","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÑÈÕ·","•ºŒÉŒ§","²—pŒS²—p’¬","@s",0,0,0,0,0,0
28501,"67955","6795525","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÒÀ¶","•ºŒÉŒ§","²—pŒS²—p’¬","–Ú‚",0,0,0,0,0,0
28501,"67952","6795205","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ô½¶Ü","•ºŒÉŒ§","²—pŒS²—p’¬","ˆÀì",0,0,0,0,0,0
28501,"67953","6795304","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÔÏÀÞ","•ºŒÉŒ§","²—pŒS²—p’¬","ŽR“c",0,0,0,0,0,0
28501,"67953","6795302","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÔÏÜ·","•ºŒÉŒ§","²—pŒS²—p’¬","ŽR˜e",0,0,0,0,0,0
28501,"67953","6795341","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Öº»¶","•ºŒÉŒ§","²—pŒS²—p’¬","‰¡â",0,0,0,0,0,0
28501,"67953","6795315","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÖÄÞ","•ºŒÉŒ§","²—pŒS²—p’¬","—„",0,0,0,0,0,0
28501,"67952","6795203","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÖÈÀÞ","•ºŒÉŒ§","²—pŒS²—p’¬","•Ä“c",0,0,0,0,0,0
28501,"67955","6795524","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","ÖØÉÌÞ","•ºŒÉŒ§","²—pŒS²—p’¬","Šñ‰„",0,0,0,0,0,0
28501,"67955","6795533","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ø·ÏÝ","•ºŒÉŒ§","²—pŒS²—p’¬","—Í–œ",0,0,0,0,0,0
28501,"67953","6795323","ËÖ³ºÞ¹Ý","»Ö³¸ÞÝ»Ö³ÁÖ³","Ü¶½","•ºŒÉŒ§","²—pŒS²—p’¬","ŽáB",0,0,0,0,0,0
28585,"66965","6696500","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","”ü•ûŒS”ü’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28585,"66715","6671533","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸±·µ¶","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æH‰ª",0,0,0,0,0,0
28585,"66715","6671512","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸²¼ÃÞ×","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æÎŽ›",0,0,0,0,0,0
28585,"66715","6671503","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸µµÀÆ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ‘å’J",0,0,0,0,0,0
28585,"66715","6671542","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸¶¼ÞÔ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ’bŽ¡‰®",0,0,0,0,0,0
28585,"66715","6671531","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸¶ÔÉ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æŠ–ì",0,0,0,0,0,0
28585,"66715","6671511","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸¶Ý½Þ²","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ_…",0,0,0,0,0,0
28585,"66715","6671514","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸¶ÝÊÞ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ_ê",0,0,0,0,0,0
28585,"66715","6671501","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸¸½ÍÞ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ‹v{•”",0,0,0,0,0,0
28585,"66715","6671522","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸»ÈÔÏ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æŽÀŽR",0,0,0,0,0,0
28585,"66715","6671541","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸»ÎÞ³","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ²–V",0,0,0,0,0,0
28585,"66715","6671502","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸¼ÞÖ³ÔÏ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æéŽR",0,0,0,0,0,0
28585,"66715","6671543","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸ÀÀÞÉÐÔ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ’‰‹{",0,0,0,0,0,0
28585,"66715","6671532","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸Æ²Ô","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æV‰®",0,0,0,0,0,0
28585,"66715","6671544","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸Ç·ÀÞ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æŠÑ“c",0,0,0,0,0,0
28585,"66715","6671521","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸ÉÏÀÆ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ–ìŠÔ’J",0,0,0,0,0,0
28585,"66715","6671545","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸Ë¶Þ¼¶Þ·","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ“ŒŠ_",0,0,0,0,0,0
28585,"66715","6671523","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸Ë×É","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ•½–ì",0,0,0,0,0,0
28585,"66715","6671513","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸ËÛ²","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æLˆä",0,0,0,0,0,0
28585,"66715","6671515","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","µ¼ÞÛ¸Ð½ÞÏ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","¬‘ã‹æ…ŠÔ",0,0,0,0,0,0
28585,"66964","6696404","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸±²ÀÞÆ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‘Š’J",0,0,0,0,0,0
28585,"66964","6696432","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸±¹Þ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æãŒv",0,0,0,0,0,0
28585,"66966","6696671","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸±ÏÙÍÞ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ—]•”",0,0,0,0,0,0
28585,"66964","6696431","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸³×¶ÞÐ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‰Yã",0,0,0,0,0,0
28585,"66964","6696425","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸µµ¶¼Þ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‘åŠ",0,0,0,0,0,0
28585,"66965","6696554","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸µµÀÞÆ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‘å’J",0,0,0,0,0,0
28585,"66965","6696555","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸µµÉ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‘å–ì",0,0,0,0,0,0
28585,"66964","6696433","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸µ·É³×","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‰«‰Y",0,0,0,0,0,0
28585,"66965","6696552","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸¶¼Þ¶É","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‰ÁŽ­–ì",0,0,0,0,0,0
28585,"66965","6696544","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸¶½Ð","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æZ",0,0,0,0,0,0
28585,"66964","6696414","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸¶Ðµ¶","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æã‰ª",0,0,0,0,0,0
28585,"66964","6696411","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸¸Ä","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‹ã“l",0,0,0,0,0,0
28585,"66964","6696402","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸¸ÝÀÞÆ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æŒP’J",0,0,0,0,0,0
28585,"66965","6696559","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ºÊÞ×","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ¬Œ´",0,0,0,0,0,0
28585,"66965","6696541","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸»¶²","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‹«",0,0,0,0,0,0
28585,"66964","6696413","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸¼Óµ¶","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‰º‰ª",0,0,0,0,0,0
28585,"66965","6696564","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸¼ÓÉÊÏ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ‰º•l",0,0,0,0,0,0
28585,"66965","6696551","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸½¶×","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æŽç•¿",0,0,0,0,0,0
28585,"66965","6696556","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸Å¶É","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ’†–ì",0,0,0,0,0,0
28585,"66965","6696546","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÅÇ¶²Á","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æŽµ“úŽs",0,0,0,0,0,0
28585,"66964","6696416","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸Æ³¼Þ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ’O¶’n",0,0,0,0,0,0
28585,"66964","6696415","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸Æ¼¼Óµ¶","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ¼‰º‰ª",0,0,0,0,0,0
28585,"66964","6696423","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÊÀ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ”¨",0,0,0,0,0,0
28585,"66964","6696422","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÊÌÞ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ“y¶",0,0,0,0,0,0
28585,"66964","6696424","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÊÔÄ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ”¹l",0,0,0,0,0,0
28585,"66965","6696542","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ËÄ²Á","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æˆê“úŽs",0,0,0,0,0,0
28585,"66965","6696557","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸Ì¼Þ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ“¡",0,0,0,0,0,0
28585,"66965","6696561","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÏÑÛ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æŠÔŽº",0,0,0,0,0,0
28585,"66964","6696426","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸Ð¶Ü","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æŽOì",0,0,0,0,0,0
28585,"66965","6696553","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÐÀÆ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æŽO’J",0,0,0,0,0,0
28585,"66964","6696401","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÑÅ¶Þ²","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ–³“ìŠ_",0,0,0,0,0,0
28585,"66964","6696412","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸Ò¼Þ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ•Ä’n",0,0,0,0,0,0
28585,"66964","6696421","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÓÄÐÂÞ¶","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ–{Œ©’Ë",0,0,0,0,0,0
28585,"66965","6696545","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÓØ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æX",0,0,0,0,0,0
28585,"66964","6696403","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸Ô½·Þ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æˆÀ–Ø",0,0,0,0,0,0
28585,"66965","6696563","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÔÀÞ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ–î“c",0,0,0,0,0,0
28585,"66965","6696558","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÔÊ×","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ”ªŒ´",0,0,0,0,0,0
28585,"66965","6696547","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÔÏÃ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æŽRŽè",0,0,0,0,0,0
28585,"66965","6696562","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸Õ×","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æ–û—Ç",0,0,0,0,0,0
28585,"66966","6696672","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸ÖÛ²","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æŠZ",0,0,0,0,0,0
28585,"66965","6696543","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","¶½Ð¸Ü¶ÏÂ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","Z‹æŽá¼",0,0,0,0,0,0
28585,"66713","6671312","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","Ñ×µ¶¸±²ÀÞ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","‘º‰ª‹æ‘Š“c",0,0,0,0,0,0
28585,"66713","6671346","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","Ñ×µ¶¸²¹¶ÞÅÙ","•ºŒÉŒ§","”ü•ûŒS”ü’¬","‘º‰ª‹æ’rƒP•½",0,0,0,0,0,0
28585,"66713","6671315","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","Ñ×µ¶¸²À¼É","•ºŒÉŒ§","”ü•ûŒS”ü’¬","‘º‰ª‹æ”ÂŽd–ì",0,0,0,0,0,0
28585,"66713","6671324","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","Ñ×µ¶¸²ÁÊÞ×","•ºŒÉŒ§","”ü•ûŒS”ü’¬","‘º‰ª‹æŽsŒ´",0,0,0,0,0,0
28585,"66713","6671368","ËÖ³ºÞ¹Ý","Ð¶À¸ÞÝ¶ÐÁÖ³","Ñ×µ¶¸²Ø´","•ºŒÉŒ§","”ü•ûŒS”ü’¬","‘º‰ª‹æ“ü]",0,0,0,0,0,0
